PassengerName,Survived
"Braund, Mr. Owen Harris",0
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",1
"Heikkinen, Miss. Laina",1
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1
"Allen, Mr. William Henry",0
"Moran, Mr. James",0
"McCarthy, Mr. Timothy J",0
"Palsson, Master. Gosta Leonard",0
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1
"Nasser, Mrs. Nicholas (Adele Achem)",1
"Sandstrom, Miss. Marguerite Rut",1
"Bonnell, Miss. Elizabeth",1
"Saundercock, Mr. William Henry",0
"Andersson, Mr. Anders Johan",0
"Vestrom, Miss. Hulda Amanda Adolfina",1
"Hewlett, Mrs. (Mary D Kingcome) ",1
"Rice, Master. Eugene",0
"Williams, Mr. Charles Eugene",0
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",1
"Masselmani, Mrs. Fatima",1
"Fynney, Mr. Joseph J",0
"Beesley, Mr. Lawrence",0
"McGowan, Miss. Anna ""Annie""",1
"Sloper, Mr. William Thompson",0
"Palsson, Miss. Torborg Danira",1
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",1
"Emir, Mr. Farred Chehab",0
"Fortune, Mr. Charles Alexander",0
"O'Dwyer, Miss. Ellen ""Nellie""",1
"Todoroff, Mr. Lalio",0
"Uruchurtu, Don. Manuel E",0
"Spencer, Mrs. William Augustus (Marie Eugenie)",1
"Glynn, Miss. Mary Agatha",1
"Wheadon, Mr. Edward H",0
"Meyer, Mr. Edgar Joseph",0
"Holverson, Mr. Alexander Oskar",0
"Mamee, Mr. Hanna",0
"Cann, Mr. Ernest Charles",0
"Vander Planke, Miss. Augusta Maria",1
"Nicola-Yarred, Miss. Jamila",1
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",1
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",1
"Kraeff, Mr. Theodor",0
"Laroche, Miss. Simonne Marie Anne Andree",1
"Devaney, Miss. Margaret Delia",1
"Rogers, Mr. William John",0
"Lennon, Mr. Denis",0
